"rt","en_word","options","swa_word","correct_answer","phase","trial_type","trial_index","input_answer","input_word","accuracy","certainty","amt_choices"
"1447.3000001907349","","","","","4","html-slider-response","987","","","","4",""
"4378","box","adui,kuacha,rafiki,kitande","adui","f","4","html-keyboard-response","988","f","adui","true","",""
"1327.5999999046326","","","","","4","html-slider-response","989","","","","4",""
"3821","gift","pagtawag,baba,nyange,baso","pagtawag","f","4","html-keyboard-response","990","f","pagtawag","true","",""
"1686.7000000476837","","","","","4","html-slider-response","991","","","","5",""
"5495","bucket","baga,ijayo,kiatu,init","kiatu","j","4","html-keyboard-response","992","j","kiatu","true","",""
"1378.7000000476837","","","","","4","html-slider-response","993","","","","2",""
"1670","shop","samaki,nopya,kerida,ndezu","samaki","f","4","html-keyboard-response","994","f","samaki","true","",""
"1124.5999999046326","","","","","4","html-slider-response","995","","","","5",""
"5080","puppet","napulo,lamok,godoro,mazishi","mazishi","n","4","html-keyboard-response","996","v","lamok","false","",""
"1846.6000001430511","","","","","4","html-slider-response","997","","","","2",""
"8951","nose","gubat,sehemu,kopa,kidole","sehemu","v","4","html-keyboard-response","998","f","gubat","false","",""
"1666.7000000476837","","","","","4","html-slider-response","999","","","","2",""
"4427","music","mraba,baiski,mageho,tumbo","baiski","v","4","html-keyboard-response","1000","n","tumbo","false","",""
"1443.0999999046326","","","","","4","html-slider-response","1001","","","","4",""
"5733","dog","lubi,bahari,washia,kalamu","bahari","v","4","html-keyboard-response","1002","f","lubi","false","",""
"1491.2999999523163","","","","","4","html-slider-response","1003","","","","2",""
"14583","eel","ishara,kunywa,kabuang,msumari","msumari","n","4","html-keyboard-response","1004","n","msumari","true","",""
"1821.6000001430511","","","","","4","html-slider-response","1005","","","","2",""
"2649","number","shule,kengele,mundamo,choori","mundamo","j","4","html-keyboard-response","1006","n","choori","false","",""
"1138.1000001430511","","","","","4","html-slider-response","1007","","","","5",""
"5707","tomato","chupi,mvua,chupa,takatak","mvua","v","4","html-keyboard-response","1008","v","mvua","true","",""
"1537.6000001430511","","","","","4","html-slider-response","1009","","","","4",""
"1618","coffin","kioo,barua,tubag,hulma","kioo","f","4","html-keyboard-response","1010","f","kioo","true","",""
"1393.7999999523163","","","","","4","html-slider-response","1011","","","","5",""
"2994","knee","mvuke,kubale,duka,bili","duka","j","4","html-keyboard-response","1012","j","duka","true","",""
"995.8999998569489","","","","","4","html-slider-response","1013","","","","5",""
"3067","woman","bandari,pagtabon,bituin,kovuli","pagtabon","v","4","html-keyboard-response","1014","v","pagtabon","true","",""
"1337.3000001907349","","","","","4","html-slider-response","1015","","","","5",""
"10947","stone","ulimwengu,mkasi,asili,wingi","wingi","n","4","html-keyboard-response","1016","n","wingi","true","",""
"3258.7999999523163","","","","","4","html-slider-response","1017","","","","3",""
"3970","bread","kaili,dizeli,dari,bugas","dari","j","4","html-keyboard-response","1018","j","dari","true","",""
"1321.2000000476837","","","","","4","html-slider-response","1019","","","","5",""
"7163","triangle","kihozi,bentaha,kasadpan,liog","kasadpan","j","4","html-keyboard-response","1020","j","kasadpan","true","",""
"1262.5","","","","","4","html-slider-response","1021","","","","2",""
"6704","scissors","tanuri,duga,mtawa,suga","tanuri","f","4","html-keyboard-response","1022","j","mtawa","false","",""
"1431.5999999046326","","","","","4","html-slider-response","1023","","","","2",""
"4847","giraffe","mahitabo,daraja,jumatu,hangyo","mahitabo","f","4","html-keyboard-response","1024","f","mahitabo","true","",""
"2075.4000000953674","","","","","4","html-slider-response","1025","","","","4",""
"3764","flower","bega,tamasha,lobo,usiku","bega","f","4","html-keyboard-response","1026","j","lobo","false","",""
"1862.8999998569489","","","","","4","html-slider-response","1027","","","","4",""
"4880","candle","gabi,geza,farasi,kupanda","geza","v","4","html-keyboard-response","1028","v","geza","true","",""
"1706.7000000476837","","","","","4","html-slider-response","1029","","","","2",""
"2232","mother","babaye,kahawa,mbuzi,jokofu","babaye","f","4","html-keyboard-response","1030","f","babaye","true","",""
"1497.2999999523163","","","","","4","html-slider-response","1031","","","","5",""
"8928","towel","pagpalit,tembo,funzi,pito","pagpalit","f","4","html-keyboard-response","1032","f","pagpalit","true","",""
"1161.6000001430511","","","","","4","html-slider-response","1033","","","","2",""
"2155","elephant","petye,pagduol,suka,kito","kito","n","4","html-keyboard-response","1034","n","kito","true","",""
"1181.2999999523163","","","","","4","html-slider-response","1035","","","","5",""
"5368","shelf","bungtod,kadaot,pamahaw,awit","pamahaw","j","4","html-keyboard-response","1036","j","pamahaw","true","",""
"1395.5","","","","","4","html-slider-response","1037","","","","3",""
"3993","mosquito","isda,taras,gutom,martilyo","martilyo","n","4","html-keyboard-response","1038","n","martilyo","true","",""
"1090.7999999523163","","","","","4","html-slider-response","1039","","","","4",""
"1622","column","ufagio,pundok,dila,pala","ufagio","f","4","html-keyboard-response","1040","f","ufagio","true","",""
"1164.2000000476837","","","","","4","html-slider-response","1041","","","","5",""
"2218","pants","pintal,chuki,haki,hari","haki","j","4","html-keyboard-response","1042","j","haki","true","",""
"1203.7000000476837","","","","","4","html-slider-response","1043","","","","5",""
"3580","list","alizeti,wingu,kuzama,kaso","wingu","v","4","html-keyboard-response","1044","v","wingu","true","",""
"1995.2000000476837","","","","","4","html-slider-response","1045","","","","5",""
"11214","bank","kudhibi,tualya,ofisi,silingan","silingan","n","4","html-keyboard-response","1046","v","tualya","false","",""
"2029.0999999046326","","","","","4","html-slider-response","1047","","","","2",""
"3546","clock","kartasi,mbwa,abang,osha","mbwa","v","4","html-keyboard-response","1048","v","mbwa","true","",""
"1605.6000001430511","","","","","4","html-slider-response","1049","","","","4",""
"5129","ceiling","kugita,kawaida,maua,rayna","maua","j","4","html-keyboard-response","1050","f","kugita","false","",""
"1261.1999998092651","","","","","4","html-slider-response","1051","","","","2",""
"3905","train","itik,dakika,mungu,sayari","sayari","n","4","html-keyboard-response","1052","n","sayari","true","",""
"1056.4000000953674","","","","","4","html-slider-response","1053","","","","4",""
"5646","magazine","gundi,mchawi,bahandi,kiti","kiti","n","4","html-keyboard-response","1054","n","kiti","true","",""
"1321.4000000953674","","","","","4","html-slider-response","1055","","","","4",""
"1759","office","hazini,leso,yatima,kuna","leso","v","4","html-keyboard-response","1056","v","leso","true","",""
"1501.5","","","","","4","html-slider-response","1057","","","","5",""
"6120","wheel","punda,tawo,baadaye,bafuni","bafuni","n","4","html-keyboard-response","1058","f","punda","false","",""
"1294","","","","","4","html-slider-response","1059","","","","2",""
"3457","spoon","betri,nzuri,ngazi,pagsulod","pagsulod","n","4","html-keyboard-response","1060","n","pagsulod","true","",""
"1089.5999999046326","","","","","4","html-slider-response","1061","","","","4",""
"3268","hammer","mekno,napakyas,kitovu,layag","napakyas","v","4","html-keyboard-response","1062","v","napakyas","true","",""
"1191.7999999523163","","","","","4","html-slider-response","1063","","","","5",""
"8683","cigar","adhabu,ndugu,kuta,mlango","adhabu","f","4","html-keyboard-response","1064","n","mlango","false","",""
"1994.4000000953674","","","","","4","html-slider-response","1065","","","","2",""
"3169","shoe","nyeusi,hatua,uyoga,kama","uyoga","j","4","html-keyboard-response","1066","j","uyoga","true","",""
"1270.9000000953674","","","","","4","html-slider-response","1067","","","","5",""
"3895","list","alizeti,wingu,kuzama,kaso","wingu","v","5","html-keyboard-response","1069","v","wingu","true","",""
"1228.4000000953674","","","","","5","html-slider-response","1070","","","","5",""
"2120","number","mundamo,shule,kengele,choori","mundamo","f","5","html-keyboard-response","1071","n","choori","false","",""
"1223.5","","","","","5","html-slider-response","1072","","","","5",""
"8457","apple","ukame,kisu,estante,edad","kisu","v","5","html-keyboard-response","1073","v","kisu","true","",""
"1153.7999999523163","","","","","5","html-slider-response","1074","","","","2",""
"2320","knee","mvuke,duka,kubale,bili","duka","v","5","html-keyboard-response","1075","v","duka","true","",""
"1040.9000000953674","","","","","5","html-slider-response","1076","","","","5",""
"2664","tooth","kabalaka,kijiko,uadui,pahiyum","kabalaka","f","5","html-keyboard-response","1077","f","kabalaka","true","",""
"1437","","","","","5","html-slider-response","1078","","","","5",""
"5517","berry","abogado,nogozi,kofia,kinywa","kofia","j","5","html-keyboard-response","1079","n","kinywa","false","",""
"1300.2000000476837","","","","","5","html-slider-response","1080","","","","5",""
"5491","bridge","daima,ngono,sahani,panya","sahani","j","5","html-keyboard-response","1081","n","panya","false","",""
"1261.0999999046326","","","","","5","html-slider-response","1082","","","","2",""
"7413","perfume","bino,katuyoan,sungura,ndogo","katuyoan","v","5","html-keyboard-response","1083","v","katuyoan","true","",""
"1599.5","","","","","5","html-slider-response","1084","","","","4",""
"4285","ladder","mashua,pangalan,mwanga,kamba","pangalan","v","5","html-keyboard-response","1085","v","pangalan","true","",""
"1291","","","","","5","html-slider-response","1086","","","","2",""
"3532","pants","pintal,chuki,hari,haki","haki","n","5","html-keyboard-response","1087","n","haki","true","",""
"1750.1999998092651","","","","","5","html-slider-response","1088","","","","5",""
"3090","salmon","mzungu,sensilyo,seri,baharia","sensilyo","v","5","html-keyboard-response","1089","v","sensilyo","true","",""
"1060.7999999523163","","","","","5","html-slider-response","1090","","","","5",""
"3337","coffin","barua,kioo,tubag,hulma","kioo","v","5","html-keyboard-response","1091","v","kioo","true","",""
"1110.0999999046326","","","","","5","html-slider-response","1092","","","","5",""
"4081","park","bunifu,tambok,pwani,ihalas","bunifu","f","5","html-keyboard-response","1093","v","tambok","false","",""
"1986","","","","","5","html-slider-response","1094","","","","3",""
"5470","giraffe","daraja,jumatu,mahitabo,hangyo","mahitabo","j","5","html-keyboard-response","1095","j","mahitabo","true","",""
"1386.1999998092651","","","","","5","html-slider-response","1096","","","","2",""
"2920","mirror","rangi,kanding,sulagma,furaha","sulagma","j","5","html-keyboard-response","1097","j","sulagma","true","",""
"1107.5","","","","","5","html-slider-response","1098","","","","5",""
"6830","ceiling","kugita,kawaida,maua,rayna","maua","j","5","html-keyboard-response","1099","j","maua","true","",""
"2015.2000000476837","","","","","5","html-slider-response","1100","","","","3",""
"4031","marker","mapafu,maji,salita,atay","maji","v","5","html-keyboard-response","1101","f","mapafu","false","",""
"2005.6999998092651","","","","","5","html-slider-response","1102","","","","3",""
"1742","sock","ndoora,kimysa,mtirka,mamba","mamba","n","5","html-keyboard-response","1103","n","mamba","true","",""
"911.2999999523163","","","","","5","html-slider-response","1104","","","","5",""
"1812","cop","mechezo,bustani,jikoni,bakus","mechezo","f","5","html-keyboard-response","1105","f","mechezo","true","",""
"1216.7999999523163","","","","","5","html-slider-response","1106","","","","5",""
"3928","gift","baba,nyange,baso,pagtawag","pagtawag","n","5","html-keyboard-response","1107","n","pagtawag","true","",""
"1195.0999999046326","","","","","5","html-slider-response","1108","","","","5",""
"8029","notebook","msitu,kila,kemia,mdudu","kemia","j","5","html-keyboard-response","1109","j","kemia","true","",""
"1824.5","","","","","5","html-slider-response","1110","","","","4",""
"12494","bank","kudhibi,tualya,ofisi,silingan","silingan","n","5","html-keyboard-response","1111","j","ofisi","false","",""
"1236.5999999046326","","","","","5","html-slider-response","1112","","","","2",""
"15098","letter","kifua,filimbi,chuma,uhuru","kifua","f","5","html-keyboard-response","1113","f","kifua","true","",""
"1192","","","","","5","html-slider-response","1114","","","","2",""
"3023","candle","gabi,geza,farasi,kupanda","geza","v","5","html-keyboard-response","1115","n","kupanda","false","",""
"1377.4000000953674","","","","","5","html-slider-response","1116","","","","4",""
"4071","bread","kaili,dizeli,dari,bugas","dari","j","5","html-keyboard-response","1117","j","dari","true","",""
"2025.1999998092651","","","","","5","html-slider-response","1118","","","","5",""
"4093","snake","pagtukod,jansa,karon,mvringo","pagtukod","f","5","html-keyboard-response","1119","f","pagtukod","true","",""
"1370","","","","","5","html-slider-response","1120","","","","5",""
"5198","rose","singizi,paghalad,mwanake,amani","paghalad","v","5","html-keyboard-response","1121","v","paghalad","true","",""
"2235.2000000476837","","","","","5","html-slider-response","1122","","","","4",""
"2814","hill","kushoto,matumbo,kukimba,sweta","matumbo","v","5","html-keyboard-response","1123","v","matumbo","true","",""
"2125.2999999523163","","","","","5","html-slider-response","1124","","","","5",""
"3008","train","sayari,itik,dakika,mungu","sayari","f","5","html-keyboard-response","1125","f","sayari","true","",""
"1221.5","","","","","5","html-slider-response","1126","","","","5",""
"2016","shop","nopya,kerida,ndezu,samaki","samaki","n","5","html-keyboard-response","1127","n","samaki","true","",""
"1254","","","","","5","html-slider-response","1128","","","","5",""
"3649","nose","gubat,kopa,kidole,sehemu","sehemu","n","5","html-keyboard-response","1129","f","gubat","false","",""
"3356.5","","","","","5","html-slider-response","1130","","","","4",""
"6485","boat","hamsi,agalon,pombe,kitanda","agalon","v","5","html-keyboard-response","1131","v","agalon","true","",""
"1674","","","","","5","html-slider-response","1132","","","","4",""
"4348","body","tindashan,nyundu,jibini,kununa","tindashan","f","5","html-keyboard-response","1133","f","tindashan","true","",""
"1557.7000000476837","","","","","5","html-slider-response","1134","","","","5",""
"3362","bed","kalipay,haraka,starehe,mapintas","mapintas","n","5","html-keyboard-response","1135","n","mapintas","true","",""
"1403.5999999046326","","","","","5","html-slider-response","1136","","","","4",""
"5430","squirrel","mahugaw,ukweli,hofu,kichwa","hofu","j","5","html-keyboard-response","1137","f","mahugaw","false","",""
"1378.5","","","","","5","html-slider-response","1138","","","","2",""
"9815","window","nanga,kujenga,kweli,umaga","kweli","j","5","html-keyboard-response","1139","v","kujenga","false","",""
"1468.7999999523163","","","","","5","html-slider-response","1140","","","","2",""
"1666","bonfire","mwezi,mfuko,goti,kusanya","goti","j","5","html-keyboard-response","1141","j","goti","true","",""
"1453.9000000953674","","","","","5","html-slider-response","1142","","","","5",""
"4346","fish","buli,bala,baho,imani","buli","f","5","html-keyboard-response","1143","f","buli","true","",""
"1245.6999998092651","","","","","5","html-slider-response","1144","","","","2",""
"5804","cat","paghukom,neyemba,baki,akili","paghukom","f","5","html-keyboard-response","1145","f","paghukom","true","",""
"1423.4000000953674","","","","","5","html-slider-response","1146","","","","4",""
"4447","spider","bunyag,mkboa,kamwe,atop","kamwe","j","5","html-keyboard-response","1147","v","mkboa","false","",""
"1501.7999999523163","","","","","5","html-slider-response","1148","","","","4",""
"11730","eel","ishara,msumari,kunywa,kabuang","msumari","v","5","html-keyboard-response","1149","j","kunywa","false","",""
"2679.7999999523163","","","","","5","html-slider-response","1150","","","","2",""
"1996","woman","pagtabon,bandari,bituin,kovuli","pagtabon","f","5","html-keyboard-response","1151","f","pagtabon","true","",""
"1556.5999999046326","","","","","5","html-slider-response","1152","","","","5",""
"1938","magazine","gundi,mchawi,kiti,bahandi","kiti","j","5","html-keyboard-response","1153","j","kiti","true","",""
"1515.9000000953674","","","","","5","html-slider-response","1154","","","","5",""
"6642","pudding","abug,aibu,mpishi,iring","aibu","v","5","html-keyboard-response","1155","v","aibu","true","",""
"1430.9000000953674","","","","","5","html-slider-response","1156","","","","2",""
"3842","lamp","daub,afya,bilaska,mbolea","afya","v","5","html-keyboard-response","1157","v","afya","true","",""
"1327.8000001907349","","","","","5","html-slider-response","1158","","","","4",""
"5208","cave","ganti,kesho,maisha,nyundo","kesho","v","5","html-keyboard-response","1159","v","kesho","true","",""
"1406.5","","","","","5","html-slider-response","1160","","","","5",""
"1863","shoulder","kelele,ndaniya,mkuu,guruwe","mkuu","j","5","html-keyboard-response","1161","j","mkuu","true","",""
"1213.7999999523163","","","","","5","html-slider-response","1162","","","","5",""
"4993","stone","wingi,ulimwengu,mkasi,asili","wingi","f","5","html-keyboard-response","1163","f","wingi","true","",""
"1657.7999999523163","","","","","5","html-slider-response","1164","","","","4",""
"1397","column","ufagio,pundok,dila,pala","ufagio","f","5","html-keyboard-response","1165","f","ufagio","true","",""
"991.5999999046326","","","","","5","html-slider-response","1166","","","","5",""
"3861","page","wakala,ishiri,skina,wimbo","wimbo","n","5","html-keyboard-response","1167","n","wimbo","true","",""
"1192.6999998092651","","","","","5","html-slider-response","1168","","","","5",""
"2540","shoe","nyeusi,hatua,kama,uyoga","uyoga","n","5","html-keyboard-response","1169","n","uyoga","true","",""
"1239.7000000476837","","","","","5","html-slider-response","1170","","","","5",""
"5895","clock","kartasi,abang,osha,mbwa","mbwa","n","5","html-keyboard-response","1171","n","mbwa","true","",""
"1400.7000000476837","","","","","5","html-slider-response","1172","","","","5",""
"4090","towel","tembo,funzi,pagpalit,pito","pagpalit","j","5","html-keyboard-response","1173","j","pagpalit","true","",""
"1764","","","","","5","html-slider-response","1174","","","","4",""
"3752","tomato","chupi,chupa,takatak,mvua","mvua","n","5","html-keyboard-response","1175","n","mvua","true","",""
"1220.4000000953674","","","","","5","html-slider-response","1176","","","","4",""
"3629","bucket","baga,kiatu,ijayo,init","kiatu","v","5","html-keyboard-response","1177","v","kiatu","true","",""
"1887.5","","","","","5","html-slider-response","1178","","","","3",""
"2787","finger","simu,sufuria,moyo,lima","moyo","j","5","html-keyboard-response","1179","j","moyo","true","",""
"1916.0999999046326","","","","","5","html-slider-response","1180","","","","5",""
"2468","mother","kahawa,mbuzi,babaye,jokofu","babaye","j","5","html-keyboard-response","1181","j","babaye","true","",""
"1372.4000000953674","","","","","5","html-slider-response","1182","","","","5",""
"3987","human","bado,kikapu,tinapay,punguza","tinapay","j","5","html-keyboard-response","1183","j","tinapay","true","",""
"1158.5","","","","","5","html-slider-response","1184","","","","5",""
"1829","sun","bendi,luha,basi,uongo","basi","j","5","html-keyboard-response","1185","j","basi","true","",""
"1050.2999999523163","","","","","5","html-slider-response","1186","","","","5",""
"7555","fork","baboy,paghago,mgonjwa,gorisi","mgonjwa","j","5","html-keyboard-response","1187","v","paghago","false","",""
"1450.7000000476837","","","","","5","html-slider-response","1188","","","","2",""
"3747","donkey","bloke,elfu,lalake,rombus","elfu","v","5","html-keyboard-response","1189","v","elfu","true","",""
"1291.6000001430511","","","","","5","html-slider-response","1190","","","","2",""
"3812","wolf","kaburi,ndizi,mchuzi,lugha","lugha","n","5","html-keyboard-response","1191","n","lugha","true","",""
"1163.5999999046326","","","","","5","html-slider-response","1192","","","","4",""
"9279","cigar","ndugu,kuta,adhabu,mlango","adhabu","j","5","html-keyboard-response","1193","j","adhabu","true","",""
"2329.800000190735","","","","","5","html-slider-response","1194","","","","1",""
"2193","olive","bata,siagi,jiwe,welder","jiwe","j","5","html-keyboard-response","1195","j","jiwe","true","",""
"1067.5999999046326","","","","","5","html-slider-response","1196","","","","5",""
"1933","key","miaka,chombo,goma,ahos","chombo","v","5","html-keyboard-response","1197","v","chombo","true","",""
"993","","","","","5","html-slider-response","1198","","","","5",""
"4377","door","tena,soko,nyota,surali","surali","n","5","html-keyboard-response","1199","n","surali","true","",""
"1532.2000000476837","","","","","5","html-slider-response","1200","","","","2",""
"4870","wheel","punda,tawo,baadaye,bafuni","bafuni","n","5","html-keyboard-response","1201","f","punda","false","",""
"1769.2000000476837","","","","","5","html-slider-response","1202","","","","2",""
"7048","basket","kumbuka,utepe,kumba,hasira","kumba","j","5","html-keyboard-response","1203","j","kumba","true","",""
"1166.4000000953674","","","","","5","html-slider-response","1204","","","","2",""
"2369","elephant","petye,pagduol,kito,suka","kito","j","5","html-keyboard-response","1205","j","kito","true","",""
"1883.7999999523163","","","","","5","html-slider-response","1206","","","","5",""
"1964","office","hazini,leso,yatima,kuna","leso","v","5","html-keyboard-response","1207","v","leso","true","",""
"1182","","","","","5","html-slider-response","1208","","","","5",""
"3606","music","mraba,mageho,baiski,tumbo","baiski","j","5","html-keyboard-response","1209","n","tumbo","false","",""
"1051.4000000953674","","","","","5","html-slider-response","1210","","","","5",""
"6753","tissue","ugomvi,lamigas,kisiwa,katika","ugomvi","f","5","html-keyboard-response","1211","f","ugomvi","true","",""
"1226.0999999046326","","","","","5","html-slider-response","1212","","","","4",""
"4479","curtain","mchanga,lisud,bulwawan,chubani","mchanga","f","5","html-keyboard-response","1213","j","bulwawan","false","",""
"1140.5","","","","","5","html-slider-response","1214","","","","4",""
"2306","flag","trekta,ndege,mkate,kawa","trekta","f","5","html-keyboard-response","1215","f","trekta","true","",""
"3142.100000143051","","","","","5","html-slider-response","1216","","","","5",""
"3958","dog","lubi,washia,kalamu,bahari","bahari","n","5","html-keyboard-response","1217","f","lubi","false","",""
"1028.7999999523163","","","","","5","html-slider-response","1218","","","","2",""
"6400","cup","dagat,shimoni,matumai,jeraha","matumai","j","5","html-keyboard-response","1219","j","matumai","true","",""
"3411.4000000953674","","","","","5","html-slider-response","1220","","","","2",""
"2242","sheet","juuya,bililhon,watu,kamantis","bililhon","v","5","html-keyboard-response","1221","v","bililhon","true","",""
"1095.0999999046326","","","","","5","html-slider-response","1222","","","","5",""
"3082","spoon","betri,nzuri,ngazi,pagsulod","pagsulod","n","5","html-keyboard-response","1223","n","pagsulod","true","",""
"1354.7000000476837","","","","","5","html-slider-response","1224","","","","4",""
"12172","flower","tamasha,bega,lobo,usiku","bega","v","5","html-keyboard-response","1225","f","tamasha","false","",""
"1540.3999998569489","","","","","5","html-slider-response","1226","","","","1",""
"5151","picture","silya,chaki,kubwa,asin","kubwa","j","5","html-keyboard-response","1227","f","silya","false","",""
"1516.7000000476837","","","","","5","html-slider-response","1228","","","","2",""
"4162","puppet","napulo,lamok,mazishi,godoro","mazishi","j","5","html-keyboard-response","1229","v","lamok","false","",""
"1218.2999999523163","","","","","5","html-slider-response","1230","","","","4",""
"5932","banana","kasamok,kazi,hagdan,twai","kazi","v","5","html-keyboard-response","1231","v","kazi","true","",""
"1017.7999999523163","","","","","5","html-slider-response","1232","","","","2",""
"2170","book","kuhesa,picha,mara,mali","mali","n","5","html-keyboard-response","1233","n","mali","true","",""
"1381.2999999523163","","","","","5","html-slider-response","1234","","","","5",""
"4515","triangle","kasadpan,kihozi,bentaha,liog","kasadpan","f","5","html-keyboard-response","1235","f","kasadpan","true","",""
"1304","","","","","5","html-slider-response","1236","","","","4",""
"4786","poster","madungog,nchi,fedha,kasuko","madungog","f","5","html-keyboard-response","1237","f","madungog","true","",""
"1676.3999998569489","","","","","5","html-slider-response","1238","","","","5",""
"3760","box","kuacha,adui,rafiki,kitande","adui","v","5","html-keyboard-response","1239","v","adui","true","",""
"1400.5999999046326","","","","","5","html-slider-response","1240","","","","4",""
"3860","mosquito","isda,martilyo,taras,gutom","martilyo","v","5","html-keyboard-response","1241","v","martilyo","true","",""
"1762.7000000476837","","","","","5","html-slider-response","1242","","","","4",""
"6191","shelf","bungtod,kadaot,awit,pamahaw","pamahaw","n","5","html-keyboard-response","1243","v","kadaot","false","",""
"1536","","","","","5","html-slider-response","1244","","","","2",""
"4258","scissors","duga,mtawa,tanuri,suga","tanuri","j","5","html-keyboard-response","1245","v","mtawa","false","",""
"1579.8999998569489","","","","","5","html-slider-response","1246","","","","2",""
"2533","hammer","mekno,kitovu,layag,napakyas","napakyas","n","5","html-keyboard-response","1247","n","napakyas","true","",""
"1299.0999999046326","","","","","5","html-slider-response","1248","","","","5",""
